認証番号,店名,住所,更新日
0122,自家製麺食堂。 鯖の江,福井県鯖江市持明寺町10-19-3,2021-08-02
0120,足立屋,福井県小浜市和多田31-9-3,2021-08-02
0119,Berceau,福井県福井市東森田3-1815,2021-08-02
0117,maple＊honey,福井県福井市文京6丁目35-18,2021-08-02
0116,テキサスハンズ 四ツ居店,福井県福井市南四ツ居1丁目1-2,2021-08-02
0115,FRUITS & DRINK あいぽーと,福井県坂井市三国町安島64-1（東尋坊）,2021-08-02
0113,郷土の味 かど宗,福井県坂井市丸岡町一本田31-10-1,2021-08-02
0112,カラオケ居酒屋 淳,福井県鯖江市幸町2-4-3 三好マンション202,2021-08-02
0111,Ange,福井県大野市日吉町13-4,2021-08-02
0110,九頭竜 天然鮎茶屋 さぎり屋,福井県吉田郡永平寺町松岡上合月36-50,2021-08-02
0109,びしゃもん,福井市問屋町3-201,2021-08-02
0108,ナイト・イン・モンステラ,福井県勝山市本町1丁目4-27,2021-08-02
0106,秋吉 上中店,福井県三方上中郡若狭町三宅92-2-15,2021-08-02
0105,ロンシャン,福井県大野市日吉町19-10,2021-08-02
0103,中華レストラン 百楽,福井県越前市小松2丁目23-9,2021-08-02
0101,錦場,福井県福井市南四ツ居1-9-21,2021-08-02
0099,すなっく 5年3組,福井県敦賀市本町1丁目2-2 OKビル2F,2021-08-02
0098,カフェダイニング BOND,福井県越前市稲寄町24-1-27,2021-08-02
0097,スナック 鈴奈,福井県越前市桂町5-10,2021-08-02
0096,CaFe 結,福井県越前市村国3-17-5 YOU上の島1F,2021-08-02
0095,谷よし,福井県勝山市本町2-5-2,2021-08-02
0094,秋吉 新田塚店,福井県福井市経田1-1414,2021-08-02
0092,トロン温泉浴施設 うらら館,福井県大野市南六呂師169-136,2021-08-02
0091,居酒屋 佐助,福井県勝山市芳野町2-1-64,2021-08-02
0088,ナイトルーム 妙,福井県福井市春山2-1-3 伊東ビル1F,2021-08-02
0086,ふるさと渓流,福井県坂井市丸岡町山竹田70-4,2021-08-02
0084,カラオケ喫茶 香音,福井県勝山市本町4丁目7-21,2021-08-02
0083,鉄板焼 案山子,福井県あわら市二面5-208,2021-08-02
0082,布作,福井県越前市粟田部町26-6,2021-08-02
0081,和食処 かばた,福井県福井市文京6-22-7,2021-08-02
0079,萌え木,福井県福井市高木中央2丁目2901-1,2021-08-02
0078,ホテルうみんぴあ レストラン -SAVOR-,福井県大飯郡おおい町成海1-8,2021-08-02
0075,地酒蔵,福井県鯖江市柳町3丁目2-9,2021-08-02
0074,スナック 由紀,福井県大飯郡高浜町宮崎86-20-9,2021-08-02
0072,お好み焼 からんころん,福井県福井市大願寺2-6-28,2021-08-02
0071,リストランテ Aggi,福井県福井市問屋町4丁目701番地,2021-08-02
0070,ぷうあぷう ラポスト,福井県吉田郡永平寺町東古市9-35-2,2021-08-02
0068,酒楽 山おか,福井県福井市二の宮4-1-1 高橋ビル１F,2021-08-02
0067,まつ治,福井県小浜市小浜竜田78,2021-08-02
0066,月見亭,福井県越前市松森町15-4-23,2021-08-02
0065,レストラン 安土山,福井県大飯郡高浜町和田133-9-2,2021-08-02
0064,あら井や料理店,福井県勝山市本町3丁目3-4,2021-08-02
0063,伊酒屋 バル ジーモ,福井県吉田郡永平寺町松岡御公領503-2 医大前Ｋコーポ1F,2021-08-02
0061,しゃぶしゃぶ 万両,福井県福井市西開発1-2404,2021-08-02
0060,DogSaion＆Café chienka,福井県坂井市丸岡町新九頭竜1-242,2021-08-02
0058,まンまや おちょkitchen,福井県福井市日之出2-7-16,2021-08-02
0057,BEAUTY&CAFE JURAKU,福井県鯖江市下河端町4-6-1,2021-08-02
0054,レ・ボン・セパージュ,福井県福井市船橋黒竜1丁目206,2021-08-02
0053,Studio 詩音,福井県小浜市生守6-33-1 松山ビル2F,2021-08-02
0052,イタリア料理 Peperino,福井県敦賀市御名53-108-1,2021-08-02
0051,NALU,福井県勝山市本町2-2-27,2021-08-02
0049,(有) 魚治,福井県勝山市沢町1-4-21,2021-08-02
0048,レストラン 金龍,福井県吉田郡永平寺町東古市16-42-1,2021-08-02
0047,居食屋 りゅう,福井県吉田郡永平寺松岡上合月2-66-1,2021-08-02
0045,歌謡酒場 七色,福井県敦賀市本町1-2-12 越路ビル1F,2021-08-02
0044,ラウンジ LuPi,福井県敦賀市本町1丁目14-27 アスナビル1Fの1号,2021-08-02
0043,スナック 春花,福井県越前市北府2丁目15-13 石田ビル1Ｆ,2021-08-02
0042,スナック 庄兵衛,福井県勝山市滝波町3丁目206,2021-08-02
0040,九龍飯店,福井県鯖江市有定町2-4-28-2,2021-08-02
0039,やっこ,福井県福井市足羽1-14-21,2021-08-02
0038,焼肉 万賛館,福井県勝山市沢町2-7-27,2021-08-02
0037,花月楼,福井県勝山市本町2-6-21,2021-08-02
0036,小牧かまぼこ,福井県敦賀市余座13-1-1,2021-08-02
0034,とんかつ カルマ 本店,福井県福井市二の宮3-1-11,2021-08-02
0033,味処 けやき,福井県坂井市坂井町蔵垣内34-14-1,2021-08-02
0032,秋吉 武生店,福井県越前市府中1-12-26,2021-08-02
0031,ホテル 流星館,福井県大飯郡おおい町名田庄納田終109-6-1,2021-08-02
0029,鉄板創作串 JIN,福井県小浜市大手町5-20 七福タウン,2021-08-02
0028,若狭マリンプラザ,福井県小浜市岡津44,2021-08-02
0025,鉄板焼きダイニング Voyage,福井県鯖江市丸山町1丁目2-4,2021-08-02
0024,茶房すなっく 古都,福井県福井市四ツ井2-3-6,2021-08-02
0023,鉄板焼きと居酒屋のお店 七転び八起き,福井県福井市明里町11-10,2021-08-02
0022,永平寺 九頭竜らー麺 庫裡庵,福井県吉田郡永平寺町松岡兼定島11-50-2,2021-08-02
0021,居酒屋 岩倉,福井県越前市桂町5-11,2021-08-02
0019,よ志元 本店,福井県越前市元町6-12,2021-08-02
0018,びすとろ も・談屋,福井県鯖江市糺町25-12-2,2021-08-02
0017,ぬの家,福井県鯖江市水落町3丁目2-17,2021-08-02
0016,カフェ＆パブ ダイハード,福井県敦賀市元町18-32,2021-08-02
0015,セピア,福井県大野市中狭3丁目1102,2021-08-02
0014,スナック 麻里,福井県勝山市滝波町4丁目1102,2021-08-02
0011,ごはんや 蓮 REN,福井県南条郡南越前町牧谷29-8,2021-08-02
0010,グラン・シェフ クーゼー,福井県福井市今市町40-1-1 ハーモニーホール敷地内,2021-08-02
0009,カラオケ喫茶 らんでぶー,福井県敦賀市金山89-3-6 三谷ビル101,2021-08-02
0008,カラオケ喫茶 宝,福井県敦賀市若葉町2丁目407 Fビル2F,2021-08-02
0007,カフェテラス MAKI,福井県福井市高木中央2-4109,2021-08-02
0006,喫茶 アイビー,福井県坂井市丸岡町石城戸町1-11,2021-08-02
0004,COZY COFFEE,福井県吉田郡永平寺町吉波22-104,2021-08-02
0003,Brown Rice Bar,福井県福井市花月2-13-17,2021-08-02
0002,焼き鳥居酒屋 火の鳥,福井県大野市中保22-1-1,2021-08-02
0001,レストラン リーフテラス,福井県福井市高木中央3-701,2021-08-02
